source_file,unit_type,unit_index,pymupdf_table_count,table_like_score,numeric_count,percent_count,currency_count,snippet
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,38,1,9,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的银行金融类地点数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,39,1,10,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 森林公园南码头 2650 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的基础设施类地点为“森林公园南码头”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,40,1,12,9,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 北京信托b座 4138 奥林匹克公园 2 特立·奥森国际体育文化中心 4051 奥林匹克公园 3 绿洲综合楼 2539 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的房产小区类地点为“北京信托b座”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,41,1,15,12,0,3,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 咿道南门涮肉(奥森店) 2915 人均消费92元 奥林匹克公园 2 新净雅(国家网球中心店) 2733 人均消费231元 奥林匹克公园 3 布鲁豪斯亲子欢乐家庭餐厅 1944 人均消费129元 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的美食类地点为“咿道南门涮肉(奥森店)”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,42,1,16,23,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 天九共享控股集团有限公司 3795 奥林匹克公园 2 北京世奥森林公园开发经营有限公司 3025 奥林匹克公园 3 北京百纳千成影视股份有限公司 2936 奥林匹克公园 4 天九共享电商集团 2918 奥林匹克公园 5 天九共享网络科技集团有限公司 2842 奥林匹克公园 6 八大处科技集团有限公司 2198 奥林匹克公园 7 自然圈共创空间 2053 奥林匹克公园 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,43,1,15,15,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 跑步俱乐部(奥林匹克森林公园店) 3377 奥林匹克公园 2 罗森(奥林匹克森林公园北园店) 3162 奥林匹克公园 3 圣维岚运动装备(奥森店) 1886 奥林匹克公园 4 prince国网店 1643 奥林匹克公园 5 思凯乐风尚俱乐部(北京奥林匹克公园店) 1579 奥林匹克公园 6 大成仓网羽专业服务店(国网南区店)·球拍穿线 1322 奥林匹克公园 2024
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,44,1,9,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的生活服务类地点数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,45,1,13,11,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 漫咖啡(国家网球中心店) 2861 奥林匹克公园 2 动森咖啡 2350 奥林匹克公园 3 爱伴·布鲁豪斯游乐场 2201 奥林匹克公园 4 grid coffee(奥林匹克森林公园店) 2100 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的娱乐休闲类地点为“漫咖啡(国家网球中心店)”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,46,1,11,7,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 国家网球中心莲花球场 4313 奥林匹克公园 2 悦健达专项体能·康复·普拉提运动中心 1544 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的运动健身类地点为“国家网球中心莲花球场”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,47,1,9,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的汽车类地点数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,48,1,9,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的医疗保健类地点数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,49,1,9,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的酒店宾馆类地点数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,50,1,16,23,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 北京奥林匹克公园 6744 景区级别aaaaa 奥林匹克公园 2 奥林匹克森林公园 6392 景区级别aaaaa 奥林匹克公园 3 奥林匹克森林公园南园 6123 景区级别aaaaa 奥林匹克公园 4 奥林匹克森林公园北园 5614 景区级别无 奥林匹克公园 5 仰山公园 5231 景区级别无 奥林匹克公园 6 奥林匹克宣言广场 3326 景区级别 奥林匹克公园 7 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,51,1,9,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的文化场馆类地点数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,52,1,13,11,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 清华大学附属中学(奥森校区) 3940 奥林匹克公园 2 冰丝带国际运动表现中心 2376 奥林匹克公园 3 训练狮中考体育·体测·体能培训(奥森公园店) 1838 奥林匹克公园 4 flytennis ai网球学练工作室 1799 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的教育学校类地点为“清
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,53,1,9,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的银行金融类地点数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,54,1,10,5,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 森林公园南码头 3560 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的基础设施类地点为“森林公园南码头”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,55,1,12,9,0,0,F120热门到访地点分析 排序 POI名称 指数 扩展信息 商圈 1 特立·奥森国际体育文化中心 3932 奥林匹克公园 2 北京信托b座 3014 奥林匹克公园 3 绿洲综合楼 2374 奥林匹克公园 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的房产小区类地点为“特立·奥森国际体育文化中心”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,56,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的美食类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,57,1,8,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 1 罗森 2315 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的购物类品牌为“罗森”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,58,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的生活服务类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,59,1,8,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 1 漫咖啡 2847 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的娱乐休闲类品牌为“漫咖啡”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,60,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的运动健身类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,61,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的汽车类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,62,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的医疗保健类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,63,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的酒店宾馆类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,64,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的教育学校类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,65,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的工作人口，在区域内范围内最热门到访 的银行金融类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,66,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的美食类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,67,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的购物类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,68,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的生活服务类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,69,1,8,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 1 漫咖啡 2861 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的娱乐休闲类品牌为“漫咖啡”。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,70,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的运动健身类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,71,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的汽车类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,72,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的医疗保健类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,73,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的酒店宾馆类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,74,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的教育学校类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,75,1,7,5,0,0,F130热门到访品牌分析 排序 品牌名称 指数 0 样本量不足建议扩大分析范围 0 20241230-20251229期间到访“奥林匹克森林公园”的流动人口，在区域内范围内最热门到访 的银行金融类品牌数据样本量不足建议扩大分析范围，暂无数据解读
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,76,1,22,14,11,0,A10人群画像分析-基础属性-常驻城市V2 常驻城市V2 占比 北京市-北京市 河北省-廊坊市 天津市-天津市 上海市-上海市 河北省-保定市 河北省-张家口市 广东省-深圳市 广东省-广州市 四川省-成都市 河北省-石家庄市 73.91% 1.94% 1.56% 0.90% 0.86% 0.67% 0.65% 0.55% 0.51% 0.49% 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，常驻城市V2“
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,77,1,22,14,11,0,A10人群画像分析-基础属性-常驻区县V2 常驻区县V2 占比 北京市-北京市-朝阳区 北京市-北京市-海淀区 北京市-北京市-昌平区 北京市-北京市-丰台区 北京市-北京市-通州区 北京市-北京市-西城区 北京市-北京市-顺义区 北京市-北京市-大兴区 北京市-北京市-东城区 北京市-北京市-石景山区 23.31% 16.91% 10.64% 3.90% 3.49% 3.40% 3.03% 2.59% 2.37% 1.27% 2024
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,78,1,20,14,11,0,A10人群画像分析-基础属性-活跃商圈v2 活跃商圈v2 人群覆盖度 回龙观-北京市 奥林匹克公园-北京市 天通苑-北京市 西三旗-北京市 北苑路北-北京市 立水桥南-北京市 永泰庄-北京市 学清路-北京市 永丰-北京市 大屯-北京市 8.01% 7.99% 4.86% 3.44% 3.42% 3.15% 3.03% 2.83% 2.50% 2.39% 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，活跃商圈
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,79,1,22,14,11,0,A10人群画像分析-基础属性-常驻省份 常驻省份 占比 北京市 河北省 广东省 山东省 天津市 河南省 江苏省 浙江省 内蒙古自治区 山西省 73.91% 5.81% 2.12% 1.73% 1.56% 1.33% 1.14% 1.04% 1.01% 0.93% 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，常驻省份“北京市”的占 比最高，为73.91%。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,80,1,22,14,11,0,A10人群画像分析-基础属性-家乡地V2 家乡地V2 占比 北京市-北京市 河北省-保定市 河北省-廊坊市 河北省-张家口市 河北省-邯郸市 天津市-天津市 河北省-承德市 河北省-石家庄市 河北省-唐山市 河北省-沧州市 45.69% 2.00% 1.89% 1.74% 1.57% 1.54% 0.96% 0.84% 0.81% 0.76% 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，家乡地V2“北京市
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,81,1,22,14,11,0,A10人群画像分析-基础属性-在读学校 在读学校 占比 中国农业大学 清华大学 北京航空航天大学 北京大学 北京林业大学 北京科技大学 北京邮电大学 北京师范大学 北京理工大学 中国地质大学 4.54% 4.51% 4.21% 4.01% 3.91% 3.07% 2.70% 2.33% 2.20% 2.15% 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，在读学校“中国农业大学 ”的占比最高，为4.54%。
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,82,1,24,37,22,0,A10人群画像分析-基础属性-职业细分 职业细分 占比 北京市大盘 TGI 软件工程师 11.92% 109 网络销售/运营/服务 11.46% 91 培训讲师 8.70% 111 投资/理财顾问 8.36% 102 文案/活动策划 7.73% 98 前台接待/总机 6.45% 103 售前/售后技术支持工程师 6.55% 100 生物工程/制药/医疗健康 5.40% 101 财务/会计/审计/税务/出纳 5.48% 96 技术工人/技
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,83,1,24,37,22,0,A10人群画像分析-基础属性-所在行业 所在行业 占比 北京市大盘 TGI IT互联网 8.70% 127 教育 8.02% 102 建筑地产 6.96% 117 金融 7.85% 102 公务员 6.92% 101 媒体/文化传媒/公关 7.14% 93 生活服务 6.75% 89 石油/化工/矿产/地质/能源 5.48% 101 法律 5.54% 98 医疗 4.87% 99 注：TGI目标群体指数 公式为：人群该项标签值用户所占比
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,84,1,24,39,16,0,A10人群画像分析-基础属性-学历 本科 初中 高中 硕士 小学 大专 博士 0 5 10 15 20 25 30 35 40 45 50 学历 占比 北京市大盘 TGI 本科 47.51% 45.09% 105 初中 14.31% 17.60% 81 高中 12.51% 13.55% 92 硕士 9.41% 5.78% 162 小学 8.04% 9.38% 85 大专 6.14% 7.33% 83 博士 2.07% 1.26% 164
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,85,1,24,63,16,0,A10人群画像分析-基础属性-职住距离 1公里内 1-3公里 5-10公里15-25公里10-15公里 3-5公里 25-40公里 0 5 10 15 20 25 30 职住距离 占比 北京市大盘 TGI 1公里内 24.82% 28.08% 88 1-3公里 17.57% 18.29% 96 5-10公里 17.50% 16.57% 105 15-25公里 12.09% 11.15% 108 10-15公里 11.89% 10.63%
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,86,1,24,31,12,0,A10人群画像分析-基础属性-人生阶段 上班族 大学生 自由职业 中学生 退休 0 10 20 30 40 50 60 70 80 人生阶段 占比 北京市大盘 TGI 上班族 67.16% 49.37% 136 大学生 14.20% 10.47% 135 自由职业 12.60% 30.70% 41 中学生 3.06% 3.81% 80 退休 2.97% 5.65% 52 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,87,1,22,16,8,0,A10人群画像分析-基础属性-婚育状态 婚育状态 占比 北京市大盘 TGI 已育 52.57% 112 未婚 45.09% 86 已婚未育 2.34% 82 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 59.06% 39.01% 1.93% 20241230-20251229期间到访“奥林匹克森林公园”
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,88,1,20,13,6,0,A10人群画像分析-基础属性-性别 男 女 性别 占比 北京市大盘 TGI 男 59.94% 58.25% 102 女 40.06% 41.75% 95 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，性别“男”的占比最高， 为5
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,89,1,24,71,18,0,A10人群画像分析-基础属性-年龄 46-60 31-35 36-40 25-30 18-24 41-45 0-17 61以上 0 5 10 15 20 25 年龄 占比 北京市大盘 TGI 46-60 20.22% 23.54% 85 31-35 17.51% 15.56% 112 36-40 17.10% 14.07% 121 25-30 15.99% 15.87% 100 18-24 14.52% 16.34% 88 41-45 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,90,1,20,13,6,0,A10人群画像分析-基础属性-性别 男 女 性别 占比 北京市大盘 TGI 男 62.48% 58.25% 107 女 37.52% 41.75% 89 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的工作人口中，性别“男”的占比最高， 为6
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,91,1,24,37,22,0,A10人群画像分析-基础属性-职业细分 职业细分 占比 北京市大盘 TGI 软件工程师 11.92% 116 投资/理财顾问 8.36% 160 网络销售/运营/服务 11.46% 101 文案/活动策划 7.73% 112 前台接待/总机 6.45% 114 培训讲师 8.70% 79 售前/售后技术支持工程师 6.55% 72 财务/会计/审计/税务/出纳 5.48% 86 网页设计/制作/美工/艺术 3.75% 126 生物工程/
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,92,1,22,27,8,0,A10人群画像分析-基础属性-人生阶段 上班族 大学生 退休 0 10 20 30 40 50 60 70 80 90 100 人生阶段 占比 北京市大盘 TGI 上班族 91.67% 49.37% 185 大学生 5.12% 10.47% 48 退休 3.21% 5.65% 56 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,93,1,24,64,16,0,A10人群画像分析-基础属性-职住距离 5-10公里15-25公里 1-3公里 10-15公里 3-5公里 1公里内 25-40公里 0 5 10 15 20 25 职住距离 占比 北京市大盘 TGI 5-10公里 22.14% 16.57% 133 15-25公里 17.52% 11.15% 157 1-3公里 15.32% 18.29% 83 10-15公里 13.56% 10.63% 127 3-5公里 12.54% 10.39%
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,94,1,22,16,8,0,A10人群画像分析-基础属性-婚育状态 婚育状态 占比 北京市大盘 TGI 已育 52.57% 104 未婚 45.09% 97 已婚未育 2.34% 52 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 54.67% 44.10% 1.23% 20241230-20251229期间到访“奥林匹克森林公园”
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,95,1,24,35,16,0,A10人群画像分析-基础属性-学历 本科 初中 高中 硕士 大专 小学 博士 0 10 20 30 40 50 60 学历 占比 北京市大盘 TGI 本科 50.21% 45.09% 111 初中 14.89% 17.60% 84 高中 12.31% 13.55% 90 硕士 8.35% 5.78% 144 大专 7.06% 7.33% 96 小学 6.23% 9.38% 66 博士 0.95% 1.26% 75 注：TGI目标群体指数
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,96,1,24,37,22,0,A10人群画像分析-基础属性-所在行业 所在行业 占比 北京市大盘 TGI 法律 5.54% 190 IT互联网 8.70% 116 教育 8.02% 107 建筑地产 6.96% 110 金融 7.85% 97 媒体/文化传媒/公关 7.14% 101 贸易/批发/零售 5.27% 127 生活服务 6.75% 71 石油/化工/矿产/地质/能源 5.48% 87 交通物流 2.15% 223 注：TGI目标群体指数 公式为：人群该项
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,97,1,24,65,16,0,A10人群画像分析-基础属性-年龄 46-60 31-35 36-40 25-30 18-24 41-45 61以上 0 5 10 15 20 25 30 年龄 占比 北京市大盘 TGI 46-60 24.38% 23.54% 103 31-35 17.98% 15.56% 115 36-40 16.70% 14.07% 118 25-30 15.31% 15.87% 96 18-24 13.73% 16.34% 84 41-45 10
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,98,1,22,14,11,0,A10人群画像分析-基础属性-在读学校 在读学校 占比 北京体育大学 首都体育学院 北京化工大学 清华大学 中国农业大学 中国政法大学 中央财经大学 北京大学 北京林业大学 对外经济贸易大学 13.81% 7.95% 7.53% 5.86% 5.86% 5.02% 5.02% 4.18% 3.77% 3.35% 20241230-20251229期间到访“奥林匹克森林公园”的工作人口中，在读学校“北京体育大学 ”的占比最高，为13.81
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,99,1,22,14,11,0,A10人群画像分析-基础属性-常驻区县V2 常驻区县V2 占比 北京市-北京市-朝阳区 北京市-北京市-昌平区 北京市-北京市-海淀区 北京市-北京市-顺义区 北京市-北京市-丰台区 北京市-北京市-通州区 北京市-北京市-西城区 北京市-北京市-东城区 北京市-北京市-大兴区 北京市-北京市-石景山区 66.74% 9.25% 8.11% 2.27% 2.25% 1.81% 1.73% 1.29% 1.11% 0.65% 202412
