"Kind","LastWriteTime","Length","RelativePath"
"untracked","2026/6/7 6:52:43","15032","60_model\scripts\__pycache__\run_deepseek_entrance_node_classification.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","21329","60_model\scripts\__pycache__\run_deepseek_evidence_candidates.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","14843","60_model\scripts\__pycache__\run_deepseek_p0_detail_query_plan.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","17331","60_model\scripts\__pycache__\run_deepseek_p0_field_verification_checklist.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","15912","60_model\scripts\__pycache__\run_deepseek_p0_verification_package.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","22502","60_model\scripts\__pycache__\run_deepseek_p1_quality_report.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","12678","60_model\scripts\__pycache__\run_deepseek_p2_completion_readiness_audit.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","15169","60_model\scripts\__pycache__\run_deepseek_p2_geometry_proxy_audit.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","23738","60_model\scripts\__pycache__\run_deepseek_p2_input_schema_candidates.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","15710","60_model\scripts\__pycache__\run_deepseek_p2_real_site_semantic_breakdown.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","14108","60_model\scripts\__pycache__\run_deepseek_p2_source_coverage_audit.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","17564","60_model\scripts\__pycache__\run_deepseek_p3_calibration_execution_package.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","29564","60_model\scripts\__pycache__\run_deepseek_p3_prework_package.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","12827","60_model\scripts\__pycache__\run_deepseek_p4_feedback_draft.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","5460","60_model\scripts\__pycache__\run_deepseek_p4_premature_audit.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","14344","60_model\scripts\__pycache__\run_deepseek_project_context_sync.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","3161","60_model\scripts\__pycache__\run_deepseek_smoke_test.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","22371","60_model\scripts\__pycache__\run_deepseek_table_classification.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","10424","60_model\scripts\__pycache__\validate_deepseek_contract_output.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","26449","60_model\scripts\__pycache__\verify_deepseek_api.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","7898","60_model\scripts\__pycache__\verify_deepseek_orchestration.cpython-312.pyc"
"untracked","2026/6/7 6:52:43","8415","60_model\scripts\__pycache__\verify_modern_sim_stack.cpython-312.pyc"
"untracked","2026/6/7 7:04:44","16304","90_archive\codex_rollback_snapshot_20260607_072523\90_p6_expert_dashboard__qa__report_feature_scene_context_validation_20260607.py"
"untracked","2026/6/7 7:06:26","1802240","60_model\db\simulation.sqlite3"
"untracked","2026/6/7 7:06:26","233403","40_quality_evidence\osen_report_uvicorn_20260606.out.log"
"untracked","2026/6/7 7:22:09","220187","90_archive\codex_rollback_snapshot_20260607_072523\90_p6_expert_dashboard__app.py"
"untracked","2026/6/7 7:23:22","75391","90_archive\codex_rollback_snapshot_20260607_072523\60_model__simulation__demand_gap.py"
"untracked","2026/6/7 7:24:17","24625","60_model\simulation\report_docx.py"
"untracked","2026/6/7 7:24:17","24625","90_archive\codex_rollback_snapshot_20260607_072523\60_model__simulation__report_docx.py"
"untracked","2026/6/7 7:24:46","160116","90_archive\codex_rollback_snapshot_20260607_072523\90_p6_expert_dashboard__static__app.js"
"untracked","2026/6/7 7:26:42","12200","90_p6_expert_dashboard\qa\report_feature_scene_context_validation_20260607.py"
"untracked","2026/6/7 7:32:47","9103","40_quality_evidence\osen_report_repair_evidence_basis_20260607.md"
"untracked","2026/6/7 7:37:25","30955","80_delivery\scripts\build_osen_prediction_adjustment_report_20260607.py"
"untracked","2026/6/7 7:41:36","0","90_archive\after_0100_classification_latest.csv"
